Student index,age,hostel,mess,year,department,program,batch,inCampus
0,22,44,0,5,BS,B,B15BS,0
1,22,44,3,5,CS,B,B15CS,0
2,22,53,3,5,CS,B,B15CS,0
3,22,53,2,5,ME,B,B15ME,0
4,23,47,1,5,ME,B,B15ME,0
5,22,47,1,4,CS,B,B16CS,0
6,22,53,1,4,CS,B,B16CS,0
7,21,43,2,4,CS,B,B16CS,0
8,21,43,1,4,CS,B,B16CS,0
9,21,45,1,4,CS,B,B16CS,0
10,21,53,2,4,CS,B,B16CS,0
11,22,44,3,4,CS,B,B16CS,0
12,22,42,3,4,CS,B,B16CS,0
13,21,51,0,4,CS,B,B16CS,0
14,22,47,1,4,CS,B,B16CS,0
15,22,45,0,4,CS,B,B16CS,0
16,21,47,2,4,CS,B,B16CS,0
17,21,51,0,4,CS,B,B16CS,0
18,22,43,2,4,CS,B,B16CS,0
19,22,43,3,4,CS,B,B16CS,0
20,21,53,3,4,CS,B,B16CS,0
21,22,47,1,4,CS,B,B16CS,0
22,21,43,3,4,CS,B,B16CS,0
23,21,43,0,4,CS,B,B16CS,0
24,21,42,2,4,CS,B,B16CS,0
25,21,53,0,4,CS,B,B16CS,0
26,22,52,3,4,CS,B,B16CS,0
27,22,44,1,4,CS,B,B16CS,0
28,22,53,1,4,CS,B,B16CS,0
29,22,47,3,4,CS,B,B16CS,0
30,21,52,3,4,CS,B,B16CS,0
31,21,52,2,4,CS,B,B16CS,0
32,21,43,3,4,CS,B,B16CS,0
33,21,47,1,4,CS,B,B16CS,0
34,21,53,3,4,CS,B,B16CS,0
35,21,52,0,4,CS,B,B16CS,0
36,22,43,3,4,CS,B,B16CS,0
37,22,47,3,4,CS,B,B16CS,0
38,21,45,2,4,CS,B,B16CS,0
39,22,45,2,4,CS,B,B16CS,0
40,22,47,1,4,CS,B,B16CS,0
41,21,47,0,4,CS,B,B16CS,0
42,22,47,0,4,CS,B,B16CS,0
43,22,42,1,4,CS,B,B16CS,0
44,22,45,0,4,CS,B,B16CS,0
45,22,44,2,4,CS,B,B16CS,0
46,21,45,0,4,EE,B,B16EE,0
47,22,53,1,4,EE,B,B16EE,0
48,21,43,1,4,EE,B,B16EE,0
49,21,47,0,4,EE,B,B16EE,0
50,21,52,0,4,EE,B,B16EE,0
51,22,44,3,4,EE,B,B16EE,0
52,21,44,0,4,EE,B,B16EE,0
53,22,43,2,4,EE,B,B16EE,0
54,21,51,3,4,EE,B,B16EE,0
55,22,44,0,4,EE,B,B16EE,0
56,21,52,0,4,EE,B,B16EE,0
57,21,52,0,4,EE,B,B16EE,0
58,21,47,2,4,EE,B,B16EE,0
59,21,52,1,4,EE,B,B16EE,0
60,22,47,2,4,EE,B,B16EE,0
61,22,42,0,4,EE,B,B16EE,0
62,21,51,0,4,EE,B,B16EE,0
63,22,42,1,4,EE,B,B16EE,0
64,21,53,3,4,EE,B,B16EE,0
65,21,53,1,4,EE,B,B16EE,0
66,22,52,2,4,EE,B,B16EE,0
67,21,43,3,4,EE,B,B16EE,0
68,22,45,3,4,EE,B,B16EE,0
69,22,43,2,4,EE,B,B16EE,0
70,21,42,0,4,EE,B,B16EE,0
71,21,42,1,4,EE,B,B16EE,0
72,22,42,2,4,EE,B,B16EE,0
73,21,53,0,4,EE,B,B16EE,0
74,22,44,0,4,EE,B,B16EE,0
75,21,42,2,4,EE,B,B16EE,0
76,21,42,1,4,EE,B,B16EE,0
77,21,52,1,4,EE,B,B16EE,0
78,21,53,2,4,EE,B,B16EE,0
79,21,42,0,4,EE,B,B16EE,0
80,22,47,2,4,EE,B,B16EE,0
81,21,53,0,4,EE,B,B16EE,0
82,22,45,0,4,EE,B,B16EE,0
83,21,52,1,4,EE,B,B16EE,0
84,22,42,1,4,EE,B,B16EE,0
85,22,45,2,4,EE,B,B16EE,0
86,22,42,3,4,ME,B,B16ME,0
87,21,44,0,4,ME,B,B16ME,0
88,21,47,1,4,ME,B,B16ME,0
89,21,44,0,4,ME,B,B16ME,0
90,22,42,2,4,ME,B,B16ME,0
91,21,53,0,4,ME,B,B16ME,0
92,21,52,3,4,ME,B,B16ME,0
93,22,45,1,4,ME,B,B16ME,0
94,21,53,2,4,ME,B,B16ME,0
95,21,42,3,4,ME,B,B16ME,0
96,21,51,3,4,ME,B,B16ME,0
97,22,52,0,4,ME,B,B16ME,0
98,22,51,2,4,ME,B,B16ME,0
99,22,52,0,4,ME,B,B16ME,0
100,21,51,1,4,ME,B,B16ME,0
101,21,42,3,4,ME,B,B16ME,0
102,22,53,2,4,ME,B,B16ME,0
103,22,44,0,4,ME,B,B16ME,0
104,21,42,2,4,ME,B,B16ME,0
105,22,53,3,4,ME,B,B16ME,0
106,22,44,2,4,ME,B,B16ME,0
107,22,44,1,4,ME,B,B16ME,0
108,21,47,3,4,ME,B,B16ME,0
109,21,44,3,4,ME,B,B16ME,0
110,21,52,3,4,ME,B,B16ME,0
111,21,42,3,4,ME,B,B16ME,0
112,21,43,0,4,ME,B,B16ME,0
113,22,51,1,4,ME,B,B16ME,0
114,21,53,2,4,ME,B,B16ME,0
115,21,51,2,4,ME,B,B16ME,0
116,21,53,2,4,ME,B,B16ME,0
117,21,52,0,4,ME,B,B16ME,0
118,21,42,0,4,ME,B,B16ME,0
119,22,47,0,4,ME,B,B16ME,0
120,22,51,0,4,ME,B,B16ME,0
121,21,53,2,4,ME,B,B16ME,0
122,21,53,1,4,ME,B,B16ME,0
123,21,47,2,4,ME,B,B16ME,0
124,22,53,3,4,ME,B,B16ME,0
125,20,45,1,3,CS,B,B17CS,0
126,21,42,1,3,CS,B,B17CS,0
127,20,52,2,3,CS,B,B17CS,0
128,20,53,3,3,CS,B,B17CS,0
129,20,42,1,3,CS,B,B17CS,0
130,21,42,1,3,CS,B,B17CS,0
131,20,52,3,3,CS,B,B17CS,0
132,21,43,2,3,CS,B,B17CS,0
133,20,42,1,3,CS,B,B17CS,0
134,20,42,1,3,CS,B,B17CS,0
135,20,44,0,3,CS,B,B17CS,0
136,21,51,2,3,CS,B,B17CS,0
137,20,47,2,3,CS,B,B17CS,0
138,21,53,1,3,CS,B,B17CS,0
139,21,44,1,3,CS,B,B17CS,0
140,20,51,2,3,CS,B,B17CS,0
141,20,53,2,3,CS,B,B17CS,0
142,21,52,2,3,CS,B,B17CS,0
143,20,47,3,3,CS,B,B17CS,0
144,20,51,0,3,CS,B,B17CS,0
145,20,45,3,3,CS,B,B17CS,0
146,21,52,1,3,CS,B,B17CS,0
147,21,43,2,3,CS,B,B17CS,0
148,21,43,0,3,CS,B,B17CS,0
149,20,51,3,3,CS,B,B17CS,0
150,20,44,2,3,CS,B,B17CS,0
151,21,45,0,3,CS,B,B17CS,0
152,20,43,3,3,CS,B,B17CS,0
153,20,47,0,3,CS,B,B17CS,0
154,20,51,1,3,CS,B,B17CS,0
155,21,42,0,3,CS,B,B17CS,0
156,20,42,0,3,CS,B,B17CS,0
157,20,51,1,3,CS,B,B17CS,0
158,20,52,3,3,CS,B,B17CS,0
159,21,44,1,3,CS,B,B17CS,0
160,21,51,1,3,CS,B,B17CS,0
161,21,47,2,3,CS,B,B17CS,0
162,20,42,1,3,CS,B,B17CS,0
163,21,43,0,3,CS,B,B17CS,0
164,20,45,3,3,CS,B,B17CS,0
165,21,43,0,3,CS,B,B17CS,0
166,20,42,1,3,CS,B,B17CS,0
167,21,45,0,3,CS,B,B17CS,0
168,20,43,2,3,CS,B,B17CS,0
169,20,42,3,3,CS,B,B17CS,0
170,20,47,3,3,CS,B,B17CS,0
171,20,43,2,3,CS,B,B17CS,0
172,21,52,2,3,CS,B,B17CS,0
173,20,53,0,3,CS,B,B17CS,0
174,21,45,0,3,CS,B,B17CS,0
175,21,45,2,3,CS,B,B17CS,0
176,21,43,3,3,CS,B,B17CS,0
177,21,52,1,3,CS,B,B17CS,0
178,21,52,2,3,CS,B,B17CS,0
179,21,53,1,3,CS,B,B17CS,0
180,21,52,0,3,CS,B,B17CS,0
181,21,47,3,3,CS,B,B17CS,0
182,20,47,2,3,CS,B,B17CS,0
